Species,Host,Year,Location,Haplogroup,Description
Vjacobsoni,Adorsata,,Malaysia,Borneo,
Vdestructor,Acerana,,China,China & Korea & Vietnam,
Vdestructor,Acerana,,Viet Nam,China & Korea & Vietnam,
Vdestructor,Amellifera,"1994, 1996",Puerto Rico,Japan,"Year: 1994, 1996 Ref: de Guzman et al. (1997), Anderson and Trueman (2000)"
Vdestructor,Amellifera,,Taiwan,Japan,
Vdestructor,Acerana,,Thailand,Japan & Vietnam,
Vjacobsoni,Acerana,,Papua New Guinea,Java,
Vjacobsoni,Amellifera,,Indonesia,Java,Year: 2008 Ref: Roberts et al. (2015)
Vjacobsoni,Amellifera,,Papua New Guinea,Java,Year: 2008 Ref: Roberts et al. (2015)
Vjacobsoni,Amellifera,,Solomon Islands,Java,Year: 2009 Ref: Roberts et al. (2015)
Vjacobsoni,Anigrocincta,,Indonesia,Java,
Vjacobsoni,Acerana,,Indonesia,Java/Lombok/Sumbawa/Bali/Flores/Ambon/Sumatra,
Vdestructor,Acerana,,"Korea, Republic of",Korea,
Vdestructor,Amellifera,2005?,Algeria,Korea,Year: 2005? Ref: Solignac et al. (2005)
Vdestructor,Amellifera,1995; 2009?,Argentina,Korea,"Year: 1995; 2009? Ref: Anderson and Trueman (2000), Guerra et al. (2010)"
Vdestructor,Amellifera,1996,Belgium,Korea,Year: 1996 Ref: Anderson and Trueman (2000)
Vdestructor,Amellifera,,Benin,Korea,
Vdestructor,Amellifera,,Cameroon,Korea,
Vdestructor,Amellifera,2009?,Chile,Korea,Year: 2009? Ref: Guerra et al. (2010)
Vdestructor,Amellifera,,China,Korea,
Vdestructor,Amellifera,2009?,Colombia,Korea,Year: 2009? Ref: Guerra et al. (2010)
Vdestructor,Amellifera,1998,Costa Rica,Korea,Year: 1998 Ref: Anderson and Trueman (2000)
Vdestructor,Amellifera,2009?,Cuba,Korea,Year: 2009? Ref: Guerra et al. (2010)
Vdestructor,Amellifera,1996,Denmark,Korea,Year: 1996 Ref: Anderson and Trueman (2000)
Vdestructor,Amellifera,1996; 2006; 2007,Egypt,Korea,"Year: 1996; 2006; 2007 Ref: Anderson and Trueman (2000), Awad et al."
Vdestructor,Amellifera,,England,Korea,
Vdestructor,Amellifera,1996,France,Korea,Year: 1996 Ref: Anderson and Trueman (2000)
Vdestructor,Amellifera,NA,Germany,Korea,Year: NA Ref: Alattal. Y.
